,Published Date,Story Name,Story,Author
411,2019-06-18,OMG! Stop Saying âMaybeâ,"I approached her in the coastal city of Kozhikode and said Iâd like to go out with her. âMaybe,â she said. I immigrated to America in 1981. Four years later, we met again while she was visiting New York City. This time I told her I loved her and asked if she would be with me. âMaybe,â she said. Two years later (to my surprise) she agreed to marry me, saying, âI do but my answer is still maybe.â Thirty years and two children later, she continues to tell me âmaybe.â OMG! She is so indecisive. â Faizal Tamton",Faizal Tamton
412,2019-06-18,âWhy Is He With Her?â,"âSheâs pretty, for a dark-skinned girl.â I heard this often growing up in skin-color-obsessed India. We met in college. Nishanth was a handsome, light-skinned man. He loved me for who I was and never considered my skin color. But friends, family and strangers did and wondered, some quietly, others aloud: âWhy is he with her?â His family objected. What would people think if he were to bring a dark-skinned girl into their light-skinned family? We fought to be together. Twenty years and a son later, Nishanth still sees me, not my complexion. â Deepthi Nishanth",Deepthi Nishanth
413,2019-06-11,Running Is Like Love,"We compared racing milestones and goals the first time we met because thatâs what runners do. Obnoxious, I know. Turns out we had entered the same race a year before and finished 25 seconds apart. Cute. Even so, there was no rushing into love. Cautious, and a bit jaded after failed relationships, we became casual running buddies. Training for events set the tone for an eventual partnership: pacing, passion, commitment. For us, running is like love: challenging, addictive and capable of producing the most euphoric highs. â Christina Martinez",Christina Martinez
414,2019-06-11,The 48th Date,"As a lonely gay man who seldom went to bars, gyms or theaters, I resorted to a gay matchmaker. I ate 47 meals with 47 men, none of them a match. Then I had a dinner with Steve, a man with whom I shared low compatibility on paper but high in person. During our 30 years together, we formalized our relationship with a Vermont civil union, a New Jersey domestic partnership, a Canadian same-sex marriage and, finally, legal marriage in the United States. We framed each certificate, creating a personal exhibit in the larger gallery of L.G.B.T.Q. human rights progress. â Lou Storey",Lou Storey
415,2019-06-11,"Surviving, Then Thriving","I just had to make sure my daughter, Elizabeth, and I survived. We lived with my mother and grandmother until they died within a year of each other. I was lost and alone with this child, the love of my life. I turned to Mr. Wonderful, who I thought would bring joy back to me. Instead, he brought bruises, broken bones, a more-broken heart. Again I was on my own, failing Elizabeth miserably. For five years I wandered. Then, one day, I cleaned out Elizabethâs backpack and found her essay, âWhy My Mom is My Hero.â We had survived, and then some. â Julie McMurray",Julie McMurray
416,2019-06-11,A Heavenly Body,"I remember that cold night sky, the stars so near. We looked up in amazement, at each other just as much as at Orion, standing tall above us. I donât recall any words. I see it as a snapshot, as if I am Orion, peering down from afar, wondering what will happen next. In reality, I do know. You opened that huge wool coat â the one your uncle had given to a southern boy moving north â and pulled me into your Louisiana sunshine. Now, this is where I stand with your loss. In unfamiliar silence, looking for you in the night sky. â Kathleen Young",Kathleen Young
417,2019-06-11,A Walk Weâll Never Do Again,"Twenty years ago, at a rooftop party in Park Slope, I met a man who shared my goal of covering the length of Manhattan on foot. A few weeks later, in the heat of June, I knew I had found my soul mate as we walked along Broadway â strolling through the islandâs changing neighborhoods from Inwood to the tip of Battery Park. Though he has never wanted to go for a long walk again, there is no one with whom I would rather walk through life. â Mishi Faruqee",Mishi Faruqee
418,2019-06-04,8 Years + 3 Days + 1 Month = 18 Years Together,"She was a Jungian analyst: regal, intuitive, gifted. I was an H.I.V. doctor and activist: forceful, funny, unconventional. We spoke often by phone, working together for our clients. After eight years of calls, we started meeting in person. She talked about her travels. I talked about my children. One night, while she was washing dinner dishes, I thought, âThose are the most beautiful hands Iâve ever seen.â It took me three days to be sure before I told her I loved her. It took a month for her to believe me. Weâve been together 18 years. â Mary Romeyn",Mary Romeyn
419,2019-06-04,Storming Into Kindergarten,"It was the first of many first days of school. I walked in little steps toward the classroom, my parents striding beside me. Eager to take kindergarten by storm, I reminded myself that I had to make friends. I sat down next to a girl who was as tiny as I was, with my favorite topic in mind. I said, âDo you know my granny Alba?â My potential new friendâs eyes opened wide with curiosity. My parents laughed by the door. I guess when you love someone so immensely, you assume that the rest of the world does too. â Maria Paula Serrano",Maria Paula Serrano
420,2019-06-04,Our New Junior Suite,"At 30, my husband applied to law school. This financial reality meant we would need to leave our beloved Manhattan apartment and move in with my parents in New Jersey. I dreaded the conversation. Just three months into retirement, my parents had finally begun to enjoy their empty nest. I was sweating when I called and had barely begun to explain our new circumstances when my mother said, âOf course youâll stay with us.â Later, my father sent an email with a floor plan. Two rooms on the second floor were highlighted as âThe New Junior Suite.â â TJ Maresca",TJ Maresca
421,2019-06-04,"Noise, Then Silence","My husband and I watched from the driveway as our son and his family of five packed their van for the seven-hour drive home. For a week, our house had thrilled to the sounds of small feet on stairs, stories being read, spoons clinking against cereal bowls. Now my littlest grandchildâs tricycle was put into the vanâs hatch, the door slammed, the engine started. We leaned in for last hugs. As their car backed away, the sense of loss was sudden and sharp. For days we had been absorbed into the life of this precious family. And now, not. â Penelope Lemov",Penelope Lemov
422,2019-06-04,Letting Go of Signs,"Our marriage days old, signs portended disaster. My ring didnât fit. When the jeweler stretched it, it shattered. On our honeymoon, a hurricane struck CancÃºn. Diverted to Nassau, we fled our hotel because of a fire; the concierge booked us a new room with ceiling plaster littering the bed. While snorkeling, Jimâs wedding band disappeared. He quit searching at dusk. I continued, for years, along other shorelines. Last summer, I lazily stopped wearing my ring. In Scotland for our October anniversary, Jim noticed and felt hurt. But I have let go of signs, symbols. Thirty years is proof enough. â Linda Lowen",Linda Lowen
423,2019-05-28,An Elephant Named Donna,"When I was 3 months old, my father bought me an elephant named Donna. We kept her in our two-acre yard in Orange, Conn. My only âmemoriesâ of Donna are from other peoplesâ stories: the enormous piles of dung my brothers had to shovel, the time she ate my motherâs rose bushes, her âbedroomâ fashioned out of a converted garage. My father was a diesel truck mechanic and my mother a homemaker. We werenât rich, just working-class people. âLove makes you do crazy things,â my father liked to say. â Judith Nacca",Judith Nacca
424,2019-05-28,"What Love Was, the First Time","I was 16 with Pakistani parents as traditional as they come. His family was proudly American, too proud for a brown girl like me. Neither house held open doors so we scrambled into my parentâs Pontiac. Each kiss was resistance. Legs cramped as the hours passed, but cup holders held sustenance in the form of strawberry milkshakes. That first love was finding obscure parking lots and fogging up windows. It was discovering clothes in the back seat and smirking as I was driven to church on a Sunday. â Sharmeen Chauhdry",
425,2019-05-28,Pierce My Ears or Run Away?,"The kitchen whiteboard was erased, replaced by our 7-year-oldâs survey: âIsabel is going to get her ears perest or run away. Wich one do you choose?â âP. S. Once you choose you have to let her do it!!â Then a chart, with choices: âears perstâ or ârunaway.â âPut a â in the spase you want.â To her older brother: âJeff you have to do it as if you incredibly cared for me.â Lastly: âP.S. I donât care if I spell thing rong.â Proud of Isabelâs defiance and ingenuity, my wife and I eventually let her get her ears âperst.â â Robert Schroeder",Robert Schroeder
426,2019-05-28,Caught in a Maze,"There were signs she liked me. An invitation here, a late-night text there. The excitement, smiles and sincerity â all of which I was too clueless to notice. Then came a deliciously warm night, fueled by cheap drinks and music in a dimly lit Shanghai karaoke establishment. A missing cellphone, a search through a maze of hallways, a slowed pace, an interlocking of arms, a quiet âCan I kiss you?â As my oblivious mind tried to come to its senses, I blurted: âSorry, but are you gay?â A few years later, I can proudly confirm that we both are. â Elizabeth Forman",Elizabeth Forman
427,2019-05-28,âHeyâ Is Not âHeyyâ,"âHeyy,â his message read. My heart fluttered. One âyâ may have left me upset, but the second âyâ â that was promising. Such a simple yet ambiguous greeting. Did he want to hang out? Was he going to confess his love? Oh! He was typing. A double text! It was my lucky day. I broke a sweat waiting for his response. How should I respond? âHi!â? âI am in love with youâ? My message had to show the same amount of interest as his. He responded! âSorry didnât mean the extra ây.ââ Oh. â Julia DiGeronimo",Julia DiGeronimo
428,2019-05-21,Inseparable Twins,"Sick of being âthe twins,â we made rules for freshman year. Keep my hair short and red, Anushkaâs brown and long. Live in different dorms. Sit on opposite sides of lectures (nature and nurture against us, weâre both biology majors). No eating in the same dining hall or going to the same parties. Meet once a week, max. That didnât last. I couldnât live apart from someone whoâs a part of me. After a year of enduring impossible problem sets, roommate drama, assorted heartbreaks and our parentsâ divorce, we laugh at how we once thought weâd do it alone. â Anjali Walia, Yale University","Anjali Walia, Yale University"
429,2019-05-21,A Frozen Moment,"I flew to Idaho over winter break to see Sumnerâs hometown. Our first night, we went skating on a frozen pond, surrounded by snow. I was nervous. I didnât play sports growing up, and I hadnât ice skated since I was a child. He circled the pond, not showing off, simply enjoying the movement. Iâll never forget the stars piercing the darkness and the shadowy outline of the towering mountains. Fifteen minutes later, I realized I had forgotten that I was supposed to learn how to skate; I had just been watching him the whole time. â Zipi Diamond, St. Olaf College","Zipi Diamond, St. Olaf College"
430,2019-05-21,Waiting for the Buffering to End,"My boyfriend and I try to have a date night every weekend. Typical, except our dates span two time zones and 1,800 miles. I attend college in Ohio, and he in Arizona. Love, for us, has become FaceTiming during meals (so we donât have to eat alone), packing his favorite baked goods ever-so-tightly so they donât go stale in the mail, and pausing the Netflix movie because the other personâs laptop is buffering. We sprint through the airport one way and trudge the other. Itâs not an easy relationship, but itâs ours. â Gina Deaton, Xavier University","Gina Deaton, Xavier University"
431,2019-05-21,âAm I Safe?â,"Tears welled as I realized the contrast between us and the couple a few feet over, watching the same flamenco show. They were in their mid-20s with vibrant chemistry, his arm around hers, feeding each other from their shared plate. Patrick and I sat across from each other, our physical contact limited to footsie hidden under the table. My anguish turned to rage that we live in a world where I cannot love as uncompromisingly as a straight person, in which every display of affection comes with the thought, âAm I safe?â â Christian Correa, University of North Carolina Chapel Hill","Christian Correa, University of North Carolina Chapel Hill"
432,2019-05-21,An Edible Bouquet,"It was Valentineâs Day, and I was his first girlfriend. He nervously asked me if I wanted flowers. I jokingly said Iâd rather have bacon. When I returned from class, he came bearing a bacon-and-chicken-nugget bouquet. â Michelle Huang, New York University","Michelle Huang, New York University"
433,2019-05-21,Fumbling With Love,"Freshman year, our rooms feet apart. Arturo and I barely saw the sun that winter, only each other. As snow piled up, we bonded over our immigrant backgrounds with microwave popcorn under string lights. He kissed me even though I had mono (but never got sick). We were virgins to love, fumbling with its magnificence like we fumbled with belt buckles and bra straps. Then we broke up, still living only feet apart, followed by a summer of pining playlists and blocked calls. Next year, across campus, a shared strawberry crepe. Somehow, by growing apart, we had grown back together. â Magdalena Mihaylova, University of Michigan","Magdalena Mihaylova, University of Michigan"
434,2019-05-21,A Scarier Kind of Gravity,"How to meet cute: 1. Exploit Tinder to deal with your fidgety fingers. 2. Make plans to meet in Central Park, but donât send your location (âLetâs play hide and seek â black dressâ). 3. Withhold your outrage when he gives up and says to look for him instead. 4. Spin in frustrated circles until you spot him on top of a rock. 5. Instantly overcome your fear of heights to climb to him. 6. Over the next three hours, succumb to a much different, much scarier kind of gravity. 7. Delete Tinder. â Linh Nguyen, Princeton University","Linh Nguyen, Princeton University"
435,2019-05-14,Broadcasting the Truth,"The things I was too scared to say to him in person, I would talk about on my podcast. I knew heâd be listening. My medication? Yes. Sexual history? Sure. Fears? Iâd pepper these throughout the episodes. âItâs funny,â heâd say. âIâm learning so much about you. All I have to do is listen to your podcast.â With my lips to the microphone and his earphones at the ready, I thought I was saving us from having to discuss the awkward topics face-to-face, but without that vulnerability, we never stood a chance. Like every episode, the end was inevitable. â Louis Hanson, University of Sydney, Australia","Louis Hanson, University of Sydney, Australia"
436,2019-05-14,Did He Like My Smile or My Race?,"We met on Bumble just before winter break. After a six-hour-long first date, the Harvard boy seemed promising. Frequent texts, plans for dates, a spontaneous trip to his hometown to see him. We both felt like we were understood. Months later, when meeting again in person, he said, âIâm not romantically attracted to you anymore.â I nodded. It happens. Sad but acceptable. Then he said, âBy the way, I donât have an Asian fetish.â Which made me wonder: Did he like the smile on my face or was he fixated on race? â Connie Chung, Boston University","Connie Chung, Boston University"
437,2019-05-14,Itâs All About the Perfect Post,"Graduation is a weird thing, not that I have gotten quite there yet. The Canadian snow has almost melted, exam season is upon us and we all have our responses ready for the inevitable question: âSo, what are your plans after graduation?â Iâve met hundreds, maybe thousands of people during my time here, but only a few close friends, dear to my heart, who will go to great lengths to guarantee I get the perfect graduation ball photo to post for all my Facebook followers. â Alexandra Yiannoutsos, McGill University","Alexandra Yiannoutsos, McGill University"
438,2019-05-14,A Rap for Rebecca,"Was surrounded by my pals, but my mind was on a gal. Her car pulled up and that was it â shouldâve put cuffs around my wrists. My heart beat red then flashed blue (felt sad that the party was through). Only time she had my spirits low wasnât her fault; she simply had to go. I wanted her to come back, kept messaging like a maniac. Four years later, sheâs still here, slapping at my hand that nervously tugs at my ear. Grabbing my waist during concerts as if she protects me from monsters. â Joshua Corona, California State University of Northridge","Joshua Corona, California State University of Northridge"
439,2019-05-14,Love in 5 to 7 Business Days,"After our first date, he said, âMy people will get back to your people for some feedback assessment, and in 5 to 7 business days, Iâll get back to you.â He made me laugh, and I was determined to make him feel just as sunny. Within a few hours, I created and sent a Google form to him (in his favorite color) with questions like, âDid Madison make good eye contact?â âWas the conversation intellectually and/or emotionally stimulating?â âWas she pleasing to the eye?â He filled it out and sent it to me. Had I been stimulating? âHell yes!â â Madison Catrett, Duke University","Madison Catrett, Duke University"
440,2019-05-14,âDemoted from Muse to Memoryâ,"Iâve always wanted to find another girl who had love songs written about her, mostly so I could ask what she did with them after the relationship was over. How did she reconcile being demoted from muse to memory? My ex-boyfriend released his favorite song, about the strength of our love, on Spotify four days before he broke up with me. The song kept being recommended. I forced myself to listen. At first, I felt numb, the song sounding empty. Then it sounded like a sepia-tone photograph, dripping with nostalgia. Now over him, I donât hear anything anymore. â Julia James, University of Mississippi","Julia James, University of Mississippi"
441,2019-05-14,The Real Celestial Event,"The image through the telescope seems tiny, almost inconsequential. I tell this to my boyfriend, who scoffs, âSpeak for yourself.â Colin is the kind of person who keeps track of eclipses â it was he who introduced me to the observatory across from where he had worked. Colin is always telling me that the next eclipse wonât appear for another century, yet endless celestial events continue to arise. Sometimes the moments around these are more memorable than the events themselves. I love a natural orange, but the blood moon only felt special when framed by the sunroof of his car. â Jeremy Wolin, Brown/Rhode Island School of Design","Jeremy Wolin, Brown/Rhode Island School of Design"
442,2019-05-14,"No, We Totally Didnât Meet on Tinder","Neither of us wanted to tell our parents we met on Tinder, so we spent spring break texting about alternatives. Did we sit together in a crowded dining hall? Too obvious. Blind date that a mutual friend set up? Too improbable. He caught me falling while ice skating? Too cheesy. Maybe I stopped him on his way to fencing practice to ask about his sword? Iâm too shy. He joked that we were rewriting the Train song, â50 Ways to Say Goodbye,â except instead of the ways I left, we would end up with the 50 ways weâd met. â Kelly McKewin, Miami University","Kelly McKewin, Miami University"
443,2019-05-07,"For Once, I Wanted Less","Through much of college I avoided romance because I wanted more: more knowledge, more goals, always striving. Then I fell for a close friend. The first morning I woke up to him — gentle arms, even breathing in the gray dawn — was the first time I wanted less. Less work. Less time committed to calendars. Nothing more than this small, simple present lasting. — Liana Wang, Yale University","Liana Wang, Yale University"
444,2019-05-07,One Obvious Pro,"I grew up in a small town where same-sex relationships were considered abnormal and wrong. As I struggled with my sexuality, I began wondering, “Should I even try to have a romantic relationship?” When I left for college and fell for a girl, I was afraid to act on my feelings. My friend, John, came to my dorm to help me weigh the pros and cons of pursuing her. Later, I looked over the list by myself. John had written mostly jokes, except for one word: “Love?” — Gabriella Vacarelo, University of Massachusetts Amherst","Gabriella Vacarelo, University of Massachusetts Amherst"
445,2019-05-07,We Weren’t Dreaming,"Our lives aligned for 22 days. For different reasons, it was not meant to be. She had to leave Lebanon and return to school in the Netherlands. Soon, it will be time for me to return to school in Spain. Strangers in Beirut, we walked around, stopping for coffee, tea, beer or wine. We could barely stop talking — but, in retrospect, my favorite moments were the few silent ones. One wintry night, she lit the wrong end of a cigarette at my window. We laughed, but I kept it. I wanted a reminder, after leaving the city (our city), that we were not dreaming. — Álvaro Fernández Cruz, Universidad Carlos III de Madrid, Spain","Álvaro Fernández Cruz, Universidad Carlos III de Madrid, Spain"
446,2019-05-07,Taylor Swift Advice From Mom,"I’ve never been in love, but I’ve learned that maybe it’s O.K. I’ve spent too much time thinking about love, trying to figure out why I haven’t found it. Navigating the world of college boys feels like assimilating into a new country, as if it’s my first year again, my visa freshly stamped. Thankfully, an email from across time zones reminds me of the love I already hold. “RE: Advice?” my mother writes. “When you’re ready, you’ll know it … so never sell yourself short … And then it’s really wonderful and heartbreaking and all the things Taylor Swift writes songs about.” — Hadley Menk, University of St. Andrews, Scotland","Hadley Menk, University of St. Andrews, Scotland"
447,2019-05-07,Fight or Flight,"I don’t think I understood the “fight-or-flight response” properly until I experienced it. My body would freeze when I kissed someone, alarm bells blaring in my head. My heartbeat would fill my ears and zap my brain. But one day I met someone who held me while I cried, who wanted to help, wanted to listen. He showed me that touch could be about sharing instead of taking. Touch could be about loving. Even though we knew it wasn’t meant to last, I am still grateful for the time we spent together. — Julie Vaughn, Massachusetts Institute of Technology","Julie Vaughn, Massachusetts Institute of Technology"
448,2019-05-07,Two Astronomy Nerds,"It was supermoon night, the kind astronomy nerds long for. I had an exam the next day and my nose in a biology textbook when this strawberry blonde girl asked if anyone knew how to get to the observatory. It’s a through-the-woods kind of thing, but I did, in fact, know how to get there. We hiked with phone flashlights along two trails to the top of the hill. Looking at our moonlit shadows, we sat silent. Heading back, we got lost, and I traded a leaf for her number. — Ethan Bradley, Kenyon College","Ethan Bradley, Kenyon College"
449,2019-05-07,"“Back Then, I Was a Straight Girl”","Remember how we met, as semi-random roommates? Back then, I was a straight girl. You were a Christian with a boyfriend. You held me during my late-night panic attacks. I annoyed you into going to class. Remember how we dated for a month? Sometimes I forget that we’re technically exes. And then the crisis: Too many friends died. Too much anti-queer turmoil on campus. I came out as a guy. You said you would only date women. We supported each other and survived. You’re my platonic soulmate. Now we have an apartment and two cats. — Elliot Eason, Georgia Institute of Technology","Elliot Eason, Georgia Institute of Technology"
450,2019-05-07,Everybody Loves Via,"I met Julia in my fraternity’s basement after a wedding-themed party. We spent 10 weeks pretending we weren’t in love, steeling ourselves for a 6-month study-abroad separation. Reunited, we went out for awkward catch-up drinks and dinner. The night melted into a surprising familiarity. Outside her place, my Via ride-share car on the way, she said, “I love Via.” Mishearing, I blurted, “I love you, too.” She said, “It has the best algorithms!” I froze. Two years later, she kissed me and said, “I love you.” I smiled and said, “I love Via, too.” — Danny Gridley, Dartmouth College","Danny Gridley, Dartmouth College"
451,2019-04-30,No Joke,"We are both named Phoebe. This means our path to love has been littered with disbelief, laughter and confusion. It was hard enough coming out in a lesbian relationship in our late 20s, but a relationship between two people with the same name? People say, âYouâre joking, right?â But itâs no joke that when we moved the fridge during our kitchen renovation, she saw my rainbow writing on the wall, asking her to marry me. And itâs no joke that she said yes. And Iâm not joking when I say that my life is very nearly perfect now. â Phoebe Wallner",Phoebe Wallner
452,2019-04-30,"Hello, Ruby","Unspeakable pain in my right shoulder sent me to the doctor at 37 weeks pregnant. âHELLP syndrome,â she said. Life-threatening. Emergency C-section. Blood transfusions. Liver blood clot. Rare. I wasnât ready to meet my baby girl. I searched for clues in the nurseâs eyes, asking her, âAm I going to die? Will I be able to be her mother?â My baby lived. I almost didnât. Weeks followed where I couldnât hold Ruby. I was too weak. Wasnât ready. Didnât want to. Then one day that tiny girl gave me a half smile. I knew we were going to be O.K. â Stefanie Torres",Stefanie Torres
453,2019-04-30,My Husband Is Not My Son,"Ever since I turned 45, my husband, who is nine months younger than I am, has been repeatedly mistaken for my son. I have two 20-something sons, but Mike is not one of them. I canât say that Iâve taken it well â or accepted it without a struggle. Botox has softened my lines, though my outlook has softened, too. Now, at 56, I see my husband's thick hair, slim physique and smooth skin as a bonus of being his partner. It makes me feel desirable. Thirty-two years ago, we chose each other. We choose each other still. â Jane Marion",Jane Marion
454,2019-04-30,Breaking Up In a Small Town,"Breaking up in a small mountain town is hard. I still crane my neck after every white truck, searching the bed for your scratched black toolbox and the ghosts of us intertwined there, sleeping under younger stars. One day we may have children, but not together. And those children â mine, yours, but not ours â may grow up in the valley where we fell in love. They may even ski after school together. Iâll smile at your new truck across the ski hill parking lot. Your long auburn hair will be shorter and grayer, but youâll still wear a mustache, and youâll smile back. â Michelle DeLong",Michelle DeLong
455,2019-04-30,We Ate Nothing But Onions,"Recently, I stood over the stove caramelizing onions. The smell suddenly reminded me of that summer we spent cooped up in our tiny dark apartment. Hiding from the heat in the day and caramelizing onions in the evening. Excited by the aroma, our feet stuck to linoleum, we came alive as the sun went down, our bellies growling for a taste. I had forgotten it was all we ate â for weeks, caramelized onions â because it was all we could afford. My memories of that time are sweet, sticky and content. Almost buried by layers of time. â Megan BolaÃ±os",Megan BolaÃ±os
456,2019-04-23,Salami in the Closet,"When we met, he was studying psychology. On our first date, we split a mushroom flatbread â my choice, because Iâm a vegetarian. After three months, we moved in together and he started doing all the cooking. A few years and many vegetables later, he began curing his own meats. In a New York City apartment, this meant salami hanging next to my winter coat. He started interning at a butcher shop and soon left psychology behind. Iâm a vegetarian marrying a butcher this summer. Thatâs our idea of true love. â Shannon Cleary",Shannon Cleary
457,2019-04-23,Twirling Until I Am Dizzy and Happy,"At the Starbucks on Wilshire Boulevard, one glance is all it took for us to decide to forgo the requisite coffee and instead walk half a mile to LACMA. It was there, in a curved chamber within the massive Richard Serra âBandâ (a 13-foot-tall undulating ribbon of steel) that I â at age 63 â suddenly had the impulse to twirl. He had the impulse to set his camera on video. Almost a decade later, we watch and laugh as I spin and then stagger toward him, dizzy and happy. â Barbara Buckles",Barbara Buckles
458,2019-04-23,The Tiniest Gas Station Man,"Adopting after 18 years of marriage is no Gap ad. Seeing my neighbors head out to dinner gives me a juvenile left-out feeling. As I head down the hallway to grab my book, I hear a babbling sound coming from my sonâs room. Opening the door, I am greeted by a tiny, uncorrupted smile. I pick him up. He slides his little starfish hand down the back of my shirt for security, and there it rests, warm and powerfully attached, as if he is the gas station man filling me up with love. â Vicky Bates",Vicky Bates
459,2019-04-23,Glad I Wore My Pink Tennis Shoes,"When we met in music theory class, he said he liked my pink tennis shoes. âThanks,â I said. âI wear them so people think Iâm athletic!â Shortly after, his roommate died in an accident on the Oregon coast. The year before, I had lost my boyfriend in a car crash. I knew what to do. I brought chili and cornbread. I listened. We became friends, roommates, best friends and then, for me, more. âIâm going to cut to the chase,â I said. âWe canât live together. I have a huge crush on you.â He smiled. Itâs been 2.5 years of joy. â Chloe Smithson",Chloe Smithson
460,2019-04-23,âI. Was. So. Over. It.â,"My first boyfriend was one of my brotherâs friends from down the street. I met him playing outside the summer after fifth grade. We were instantly infatuated. When I had to leave for a family dinner, our mutual disappointment was palpable. In a clumsy attempt to woo me, he emptied his pockets into my hands: some change, a charm, a couple of button graphics (everything but his used gum wrapper). I felt simultaneously embarrassed and elated. We lasted three days, teased mercilessly by our siblings, before he publicly called me his âbaby.â And. I. Was. So. Over. It. â Lindy Hargrave",Lindy Hargrave
461,2019-04-16,He Caught My Sneeze,"Early on, during our morning train commute, I was clutching the pole with one hand and my coffee with the other when I felt a sneeze coming on. âIâm going to sneeze!â I said, concerned for my caffeine. Seeing my distress, he whipped his hand under my nose to catch the explosion. We were both disgusted. âI just needed you to take my coffee,â I said. âOh,â he said. âI wish Iâd thought of that.â No longer the early days, now thereâs a baby on the way. Iâm happy Iâve found someone whoâs willing to get his hands dirty. â Yasmin Sabir",Yasmin Sabir
462,2019-04-16,"Saving My Life, and Savoring It","I nervously decided to study abroad the summer after my junior year in college. Four years recovered from my struggle with anorexia. My body had healed but my mind was still at war. Italy charmed me like a lover I hadnât expected to meet. Rome courted me on cobblestone streets. Capri caressed me with its sea. Florence spoon-fed me gelato. In a country far away, my body finally began to feel like home. I had saved my life, but Italy taught me how to savor it. â Stephanie Kennedy",Stephanie Kennedy
463,2019-04-16,âGot Everything?â âGot Youâ,"Married 41 years: Those are not stars in our eyes, just light reflecting in our glasses. When youâre young, you fight over children or money, but sex cures everything, and the future is far away. As you age, you fight over truly listening to each other, and the future has parked in your driveway. You take advantage, but you also learn to treasure each other while youâre both still here. For years, upon leaving home, Bill has asked, âGot everything?â And Iâve said, âGot you â thatâs all I need.â Somewhere along the way, it became true. â Mary Ann Perri",Mary Ann Perri
464,2019-04-16,"Running, Singing, Tattooed","A workaholic who had been single for a long time, I got breast cancer. Survived, and realized I only live once, and should do things I really like. Started running, got tattoos and took up singing lessons. Then I met Tracy, who loves running, tattoos and singing. Weâre now the running and singing tattooed couple. â Erika Kato",Erika Kato
465,2019-04-16,Saying Yes to Mismatched Socks,"One day youâre swiping through an app. Next thing you know, youâre folding their socks. So this is what all the hype was about. Saying yes to each other, and also saying yes to all the mismatched socks for the rest of our lives. At least we never have cold feet. â Spencer Rose Noble",Spencer Rose Noble
466,2019-04-09,No More We. Just I.,"He asked me to marry him on our first date. Over the next 25 years: We (mostly I) raised four daughters while moving between two continents, three countries and seven states. We (mostly he) gained career success, rising through the corporate ranks. We (mostly I) mourned then transitioned to life with a handicapped child. And then we (both) fell apart, just when we should have been enjoying the fruits of our labor. He left me on April Foolsâ Day last year, six days after we opened our (now my) dream restaurant. There is no more we. Just I. â Jennifer BrulÃ©",â Jennifer BrulÃ©
467,2019-04-09,Anu Meets Chiquita,"Every morning, on the short walk to my neighborhood cafe, I would try to think of something clever to say to the cute cashier who worked there. It was the hardest thing I had ever tried to do: flirt before coffee. Usually I mumbled something unintelligible about working late or my car getting towed. One morning, I noticed her name tag and said, âHi, Anu,â mispronouncing her name. Luckily, there was a banana sticker on my shirt. âI'm Chiquita,â I said. Twenty-eight years later, I'm still Chiquita. Turns out I didn't have to say something clever. I just had to say something. â Rob Thoms",Rob Thoms
468,2019-04-09,A Merciful Stranger,"I changed my last name to âFaithâ to reject the mark of my motherâs mistakes. At a difficult time, a friend asked me what I needed, and I said, âMercy.â Five days later, I found myself at dinner with a stranger while traveling. When he learned about my name change, he said, âI gave myself a new last name, too, after hearing my grandmother pray for traveling mercies.â That connection proved uncommon in a way I never could have imagined. His last name was Mercy. â Karen Faith",Karen Faith
469,2019-04-09,In Harmony,"The salty taste of arroz con gandules, carne vieja and a slice of cold aguacate. The daytime soap opera plays in the background as I wait for mami to leave work and get me. My grandma sings hymns softly while my grandpa looks out the window. A chorus of bird songs accompany Grandmaâs melody. A toddler, I sit on the chilly tile floor, preferring this to the sofa with the plastic. Grandpa was always so quiet; Grandma was loud and commanding. They were perfectly in harmony as they rocked in their chairs, and I daydreamed and loved them. â Tashay Gonzalez",Tashay Gonzalez
470,2019-04-09,"âTell Me, Honeyâ","I have worshiped my older brother my entire life. We are in our 50s now. Last summer he fell ill, gripped by mania, his extraordinary mind betraying him, fueling a paranoia that his wife and I were working against him. I wept constantly, wracked with worry. I was desperate to talk about it â once a day, or 27 times â for months. Before his difficult recovery, whenever I would begin a sentence, âMy brother â¦â my husband of two decades would put down his phone, coffee, newspaper or briefcase and look into my eyes and say, âTell me, honey.â â Sarah Brazaitis",Sarah Brazaitis
471,2019-04-02,Watching Other People Fall for My Boy,"I fell in love with a boy when I was only 18. Both of us were raised in conservative Christian households, and we said âI doâ at 20. Twelve years and two children later, weâre still in love. But I kept falling in love with other people, too. So now weâre polyamorous. I have a boyfriend. He has a girlfriend. And we share a relationship with another woman. I enjoy it, but what I think I like most is watching other people fall in love with the same boy I fell for years ago. Itâs like, âYeah, you get it, right?â â Jennifer Martin",Jennifer Martin
472,2019-04-02,"We Couldnât Marry, So She Married a Guy","As we sat close together at a cafe, I asked her if she was sure. We had been lovers for five years and friends for 10. âMy wedding is in two days,â she replied. âI hope you can make it.â Then she said, âHad you been a guy, we would have two kids by now. Also, married.â I smiled, she smiled back, her expression spelling regret. We were two Filipino women without the right to wed. â April Casquejo",April Casquejo
